Date, Close/Last, Volume, Open, High, Low
04/03/2020, $124.52, 37347390, $125, $131.29, $122.5
04/02/2020, $123.27, 42372380, $128.51, $136.68, $120.0204
04/01/2020, $130.7, 41899750, $138.91, $144.38, $130
03/31/2020, $149.14, 29954050, $155, $160.64, $149
03/30/2020, $152.28, 51052460, $153.81, $153.81, $140.68
03/27/2020, $162, 47880170, $172, $172.92, $155.5401
03/26/2020, $180.55, 63504050, $172.29, $186.48, $167.18
03/25/2020, $158.73, 77825910, $154.9, $174.77, $141
03/24/2020, $127.68, 43683120, $123.68, $127.96, $116.13
03/23/2020, $105.62, 46140130, $98.75, $114.49, $93.56
03/20/2020, $95.01, 41370710, $99.85, $107, $94.28
03/19/2020, $97.71, 40210590, $98.8, $103.57, $90.35
03/18/2020, $101.89, 61943230, $99.86, $107.85, $89
03/17/2020, $124.14, 54492220, $132.51, $134.96, $101.25
03/16/2020, $129.61, 26844390, $149.42, $151, $128.76
03/13/2020, $170.2, 21168470, $174.97, $178.28, $161.3755
03/12/2020, $154.84, 31734390, $160.53, $189.85, $154.813
03/11/2020, $189.08, 28571910, $222.99, $226.99, $187
03/10/2020, $231.01, 13059630, $237, $237.83, $215
03/09/2020, $227.17, 11585500, $238.004, $241.48, $224.37
03/06/2020, $262.33, 12861830, $253.7, $264.29, $249.8
03/05/2020, $260.37, 14669060, $275.79, $276.31, $259.65
03/04/2020, $283.12, 6986113, $284.55, $285.91, $277.01
03/03/2020, $280.62, 7499341, $292, $297.44, $278.08
03/02/2020, $289.27, 11012270, $279.54, $291.7099, $274.29
02/28/2020, $275.11, 15375140, $278.07, $282.86, $269.6
02/27/2020, $287.76, 10982360, $300.37, $301, $284.29
02/26/2020, $305.59, 6996558, $307, $315.22, $304.06
02/25/2020, $304.14, 8052504, $318.26, $320.64, $303.63
02/24/2020, $317.9, 6073231, $320, $321.74, $316.33
02/21/2020, $330.38, 3709888, $334.05, $334.6599, $330.23
02/20/2020, $336.28, 2807518, $338.29, $341.24, $335.39
02/19/2020, $338.3, 4935730, $338.12, $341.4742, $335.861
02/18/2020, $338.88, 2908141, $338.77, $339.99, $336.1
02/14/2020, $340.49, 4199751, $342.3, $344.5, $338
02/13/2020, $342.82, 3783073, $344.32, $347.89, $342.63
02/12/2020, $347.45, 4421510, $346.42, $349.95, $345.85
02/11/2020, $344.42, 5311518, $347.64, $348.0745, $342.1
02/10/2020, $344.67, 5876407, $337.22, $345.94, $336.3201
02/07/2020, $336.75, 5337796, $340.37, $340.74, $335.69
02/06/2020, $341.43, 12845460, $330.91, $343.44, $325.66
02/05/2020, $329.55, 6071783, $320.5, $329.68, $319.23
02/04/2020, $317.94, 3779766, $318.28, $319.48, $315.03
02/03/2020, $316, 4847667, $318.75, $320.7399, $314.88
01/31/2020, $318.27, 4999608, $321.75, $321.93, $316.99
01/30/2020, $323.3, 6021977, $320.5, $325.35, $317.635
01/29/2020, $322.02, 12458420, $324.35, $327.175, $319.14
01/28/2020, $316.56, 5502155, $318.05, $319.355, $314
01/27/2020, $316.6, 7468146, $316.21, $321.2564, $314.5819
01/24/2020, $323.05, 17798200, $322, $326.2, $312.51
01/23/2020, $317.79, 9702076, $308.5, $318.17, $307.7
01/22/2020, $309, 18792600, $309.82, $312.8399, $302.72
01/21/2020, $313.37, 19317990, $322.6, $326.5999, $305.75
01/17/2020, $324.15, 11061720, $332.39, $332.5, $323
01/16/2020, $332, 4024079, $331.05, $332.87, $329.31
01/15/2020, $329.8, 4578332, $332.35, $333.11, $329.69
01/14/2020, $332.35, 6952018, $330.76, $335.35, $328.28
01/13/2020, $330.22, 5655345, $332.4, $334.1, $330.08
01/10/2020, $329.92, 7170124, $335.56, $337.7, $329.4548
01/09/2020, $336.34, 8183707, $334.95, $341.73, $332.05
01/08/2020, $331.37, 8246250, $332.4, $334.03, $329.6
01/07/2020, $337.28, 9942277, $334.26, $344.19, $330.71
01/06/2020, $333.74, 5357973, $329.3, $334.86, $327.88
01/03/2020, $332.76, 3878374, $330.63, $334.89, $330.3
01/02/2020, $333.32, 4548221, $328.55, $333.35, $327.7
12/31/2019, $325.76, 4965226, $325.41, $326.57, $323.32
12/30/2019, $326.4, 4528004, $330.5, $330.6299, $325.7127
12/27/2019, $330.14, 4128140, $330.2, $333.65, $329.17
12/26/2019, $329.92, 4601222, $332.7, $333.36, $329.3
12/24/2019, $333, 4120051, $339.51, $339.75, $332.62
12/23/2019, $337.55, 9539569, $336.75, $340.5899, $334.2
12/20/2019, $328, 9493539, $334.62, $335.5, $328
12/19/2019, $333.5, 5497043, $332.9, $334.81, $330.98
12/18/2019, $330.68, 7032362, $328.72, $335.25, $328.14
12/17/2019, $327, 13533830, $322.06, $330.95, $320.61
12/16/2019, $327, 16525620, $328.53, $336.233, $326.43
12/13/2019, $341.67, 4530563, $346.3, $349.31, $341.1
12/12/2019, $346.29, 5981408, $348.25, $351.07, $341
12/11/2019, $350, 7375582, $342.1, $350.03, $338.5
12/10/2019, $347.9, 2923209, $350.15, $351.4024, $347.45
12/09/2019, $351.21, 2893651, $352.67, $353.6, $349.57
12/06/2019, $354.09, 2856593, $347.74, $354.4, $347.1104
12/05/2019, $345.68, 4693835, $350.22, $350.42, $345.59
12/04/2019, $348.84, 3016326, $354.7, $355.29, $348.82
12/03/2019, $352.08, 4768261, $352.09, $355.558, $347.61
12/02/2019, $355.18, 4804645, $367.08, $367.38, $355.16
11/29/2019, $366.18, 1390949, $367.5, $368.3, $366.18
11/27/2019, $368, 4152213, $369.96, $371.83, $366.8
11/26/2019, $373.51, 2866703, $373.66, $374.77, $371.36
11/25/2019, $373.13, 3324817, $372.52, $374.3, $369.2
11/22/2019, $371.34, 3915722, $368.27, $373.55, $366.61
11/21/2019, $366.44, 2703757, $369.75, $370.7642, $366.255
11/20/2019, $370.91, 3775225, $366, $370.99, $365.75
11/19/2019, $367, 6674773, $373.51, $374.83, $361.6101
11/18/2019, $369.46, 3824935, $371.67, $375.6026, $367.9
11/15/2019, $371.68, 5496784, $370, $373.48, $369.3
11/14/2019, $367.44, 5343481, $363.1, $368.48, $361.48
11/13/2019, $362.5, 3479746, $361.87, $366.62, $361.1153
11/12/2019, $362.88, 5773506, $366.49, $367.11, $360.01
11/11/2019, $366.96, 11488380, $349.04, $369.75, $345.5643
11/08/2019, $351, 3220608, $356.4, $357, $350.55
11/07/2019, $357.31, 2834543, $356.12, $359.4, $355.05
11/06/2019, $354.19, 3815659, $358.86, $359.4, $353.13
11/05/2019, $358.29, 5468937, $355.23, $361.61, $353.1901
11/04/2019, $351.09, 3703034, $346.46, $351.45, $346.05
11/01/2019, $345.19, 3538185, $340.59, $345.19, $339.5
10/31/2019, $339.91, 3868444, $344.7, $346.06, $339.45
10/30/2019, $346.06, 3997585, $346.63, $350, $343.27
10/29/2019, $348.93, 6113596, $340.19, $349.72, $339.218
10/28/2019, $340.88, 3234472, $341.5, $344.98, $339.49
10/25/2019, $339.83, 4058018, $342.92, $343.37, $338.9
10/24/2019, $344.55, 5414087, $341.7, $345.74, $337.77
10/23/2019, $340.5, 10993360, $345, $350.8, $336.5
10/22/2019, $337, 7972185, $336.07, $341.48, $334.46
10/21/2019, $331.06, 15538450, $332.89, $334.24, $324.4
10/18/2019, $344, 13568420, $369, $369.35, $344
10/17/2019, $369.06, 2402691, $372.42, $373.8, $369.06
10/16/2019, $372.43, 3683227, $370.22, $377.42, $369.24
10/15/2019, $370.96, 2861420, $372.58, $373.5268, $370.53
10/14/2019, $373.18, 2138932, $374.25, $378.7, $372.68
10/11/2019, $374.92, 3973451, $373, $376.94, $370.08
10/10/2019, $371, 2760659, $373.7, $374.54, $370.33
10/09/2019, $374.96, 2794769, $376, $377.86, $373.5
10/08/2019, $374.1, 4051648, $371.05, $377.34, $368.64
10/07/2019, $376.54, 1953195, $374.06, $378.15, $373.06
10/04/2019, $375.7, 2013254, $372.25, $376.13, $371.72
10/03/2019, $372.07, 2719561, $366.21, $372.25, $363.23
10/02/2019, $367.36, 3736441, $371.85, $372.99, $363.7702
10/01/2019, $374.94, 2953276, $381.7, $382.85, $374.63
09/30/2019, $380.47, 3211818, $383, $383.77, $376.69
09/27/2019, $382.86, 2732148, $388.19, $389.69, $381.306
09/26/2019, $386.89, 2535350, $387.1, $388.23, $383.325
09/25/2019, $386.2, 4782395, $384.91, $391, $383.1
09/24/2019, $381.65, 3594472, $379.54, $381.89, $375.31
09/23/2019, $377.03, 3061873, $376.61, $380.1022, $374.42
09/20/2019, $379.39, 6853019, $384.11, $384.73, $377.9201
09/19/2019, $384.44, 3026629, $386.14, $388.52, $382.9035
09/18/2019, $386.41, 4241370, $383.25, $386.74, $379.8
09/17/2019, $384.2, 3299033, $378.41, $385.3065, $377.8
09/16/2019, $378.85, 3055451, $378.14, $381.6331, $375
09/13/2019, $379.76, 3628926, $377.39, $381.75, $377.05
09/12/2019, $375.63, 4495290, $383.71, $384, $374.31
09/11/2019, $382.94, 8437022, $368.74, $383.5, $368
09/10/2019, $369.49, 4547237, $359, $369.49, $358.55
09/09/2019, $358.78, 4183288, $357.98, $360.93, $354.73
09/06/2019, $363, 3022591, $361.61, $364.91, $359.12
09/05/2019, $360.3, 3646077, $360.14, $364.71, $359.13
09/04/2019, $356.53, 2752789, $357.68, $358.0316, $354.43
09/03/2019, $354.42, 4273831, $354.11, $355.32, $350.605
08/30/2019, $364.09, 3147903, $364.37, $366.37, $362.4
08/29/2019, $362.74, 2718316, $363.85, $366.04, $360.17
08/28/2019, $359.97, 2409302, $353.31, $360.19, $351.18
08/27/2019, $354.73, 3742125, $359.42, $361.3093, $353.62
08/26/2019, $359.04, 4665447, $365.04, $367.34, $356.89
08/23/2019, $356.01, 11527790, $355.35, $369.69, $354.35
08/22/2019, $354.41, 8325094, $342.43, $356.44, $341.01
08/21/2019, $339.99, 3266453, $335.48, $342.58, $333.21
08/20/2019, $331.75, 2039413, $332.47, $333.5, $328.88
08/19/2019, $333.78, 2335628, $334.18, $335.91, $331.4
08/16/2019, $330.45, 3866567, $330.22, $331.16, $326.4801
08/15/2019, $328, 4721760, $323, $328.07, $319.55
08/14/2019, $320.42, 5110375, $328.35, $329.54, $320.41
08/13/2019, $332.86, 3722995, $331.82, $337.399, $330.5
08/12/2019, $332.94, 2683390, $333.68, $336.01, $331.37
08/09/2019, $337.55, 3102912, $334.06, $339.08, $333.165
08/08/2019, $336.35, 3672980, $331.3, $336.43, $328.86
08/07/2019, $331.38, 4187612, $328.6, $333.65, $324.57
08/06/2019, $332.45, 3653260, $333.99, $335.7, $329.14
08/05/2019, $331.06, 5876085, $332.46, $333.37, $326.955
08/02/2019, $339.56, 4675379, $334.56, $340.535, $332.32
08/01/2019, $334.29, 6465267, $341.91, $344.29, $333
07/31/2019, $341.18, 5219748, $348.49, $351.285, $341.05
07/30/2019, $347.46, 4527975, $339.84, $347.49, $336.56
07/29/2019, $340.21, 4116566, $344.99, $346.08, $339.11
07/26/2019, $345, 4441078, $346.2, $348.425, $342
07/25/2019, $348.09, 9663678, $356.18, $357.69, $345.71
07/24/2019, $361.43, 7447884, $370.28, $371.36, $360.03
07/23/2019, $373.07, 3354863, $374.27, $376.428, $370.68
07/22/2019, $373.42, 4267293, $376.94, $382.48, $371.89
07/19/2019, $377.36, 9503960, $370.67, $378.4, $368.5002
07/18/2019, $361.11, 4615218, $367.6, $368.4465, $359.75
07/17/2019, $369.52, 4009990, $362.75, $369.75, $362
07/16/2019, $362.75, 2960425, $361.26, $365.35, $361.2
07/15/2019, $361.61, 4814634, $360.5, $362.85, $359.02
07/12/2019, $365.33, 3592818, $360, $365.45, $358.14
07/11/2019, $359, 5059223, $352.62, $359.26, $350.7
07/10/2019, $352.3, 2946742, $354.49, $356.52, $351.25
07/09/2019, $353.09, 4828204, $349.05, $353.85, $347.9
07/08/2019, $351.12, 3262324, $350.41, $352.961, $349.4013
07/05/2019, $355.86, 3208164, $354, $357.25, $351.43
07/03/2019, $354.47, 2164921, $354.5, $354.85, $352.26
07/02/2019, $354.16, 3777328, $355.63, $356.7838, $352.69
07/01/2019, $356.46, 6409568, $364.88, $365.23, $353.32
06/28/2019, $364.01, 4737120, $363.92, $366.225, $361.57
06/27/2019, $364.02, 8980010, $367.54, $369.93, $362.35
06/26/2019, $374.94, 4542016, $371.02, $378.98, $370
06/25/2019, $369.32, 3005403, $374.75, $375.25, $368.03
06/24/2019, $373.99, 2323241, $372.95, $375.49, $372.1
06/21/2019, $371.84, 4923678, $374.39, $376.11, $371.72
06/20/2019, $374.88, 3794488, $373, $375.79, $368.96
06/19/2019, $368.56, 5715985, $375.4, $379.31, $368.35
06/18/2019, $373.96, 9199161, $357.61, $374.65, $357.6
06/17/2019, $354.9, 3746426, $348.62, $356.05, $347.05
06/14/2019, $347.16, 2258374, $348, $349.17, $345.885
06/13/2019, $348.86, 2621303, $347.25, $349.06, $344.1
06/12/2019, $347.03, 2738326, $349, $349.27, $342.795
06/11/2019, $349.33, 2702727, $355.42, $355.473, $348.13
06/10/2019, $353.8, 2560805, $356, $357.4, $353.55
06/07/2019, $353.7, 2470694, $352.3, $355.28, $352.3
06/06/2019, $350.64, 2582259, $348.18, $351.64, $345.58
06/05/2019, $348.75, 3188375, $346.22, $353.25, $332.49
06/04/2019, $344.62, 3592323, $342.57, $346.41, $340.12
06/03/2019, $338.89, 5148019, $338.2, $339.11, $330.67
05/31/2019, $341.61, 3217646, $345.85, $345.85, $341.36
05/30/2019, $349.87, 2183884, $350, $351.92, $347.9366
05/29/2019, $348.8, 4160546, $352.59, $352.79, $346.05
05/28/2019, $354.88, 3504281, $355.29, $359.31, $354.88
05/24/2019, $354.9, 5387544, $355, $361.4, $353
05/23/2019, $350.55, 5305388, $345.92, $351.47, $341.15
05/22/2019, $352.78, 3841430, $357.22, $357.57, $351.75
05/21/2019, $358.75, 4022572, $358.03, $360.77, $354.88
05/20/2019, $352.79, 3219868, $353, $355.9406, $350.53
05/17/2019, $355.02, 5282942, $351.5, $359.99, $351.1636
05/16/2019, $353.81, 6036506, $348.64, $356.5, $345.82
05/15/2019, $345.64, 4809967, $339.8, $348.7999, $337.64
05/14/2019, $343.04, 4747753, $339.9, $346.1, $337.2289
05/13/2019, $337.37, 7757832, $344.51, $346.63, $337
05/10/2019, $354.67, 4574070, $351.87, $355.54, $347.55
05/09/2019, $354.13, 6075156, $354.76, $355.65, $347.47
05/08/2019, $359.75, 6029997, $357.77, $361.52, $353.33
05/07/2019, $357.23, 9740301, $366.33, $367.71, $355.02
05/06/2019, $371.6, 4747601, $367.88, $372.48, $365.63
05/03/2019, $376.46, 2953838, $376.08, $377.9, $374.22
05/02/2019, $375.8, 2438759, $375.5, $377.65, $373.25
05/01/2019, $376.8, 2765572, $378.53, $381.1951, $376.38
04/30/2019, $377.69, 3268866, $379.5, $381.14, $375.05
04/29/2019, $379.05, 5450287, $378.49, $385.3, $376.76
04/26/2019, $380.79, 4235936, $383.89, $384, $378.14
04/25/2019, $382.8, 6607094, $376.01, $384.8, $372.76
04/24/2019, $375.46, 9842009, $377.89, $381.15, $373.66
04/23/2019, $374.02, 4866391, $375.54, $376.87, $372.61
04/22/2019, $375.17, 4139888, $375.69, $378.95, $374.9
04/18/2019, $380.07, 4644278, $377.52, $382.17, $377.52
04/17/2019, $377.52, 4195495, $384.1, $384.19, $377.4837
04/16/2019, $381.72, 7067068, $376.51, $384.64, $375.03
04/15/2019, $375.46, 3805356, $376.7, $377.9, $373.68
04/12/2019, $379.64, 7207696, $375.75, $379.95, $372
04/11/2019, $370.16, 6526032, $364.62, $371.08, $364.21
04/10/2019, $364.94, 8118173, $368.4, $368.79, $362.92
04/09/2019, $369.04, 7968918, $370.29, $372.24, $367.75
04/08/2019, $374.52, 14426690, $376.2, $379.8, $371.86
04/05/2019, $391.93, 6779065, $398.07, $398.66, $390.95
04/04/2019, $395.86, 9353815, $385.99, $397.06, $385.1
